id;plant_id;event_at;label;note;image_url;created_at
08096372-6dd5-44b0-9df5-df7eeeeab3a3;a162605a-3e3a-4864-a84b-3ef425d41072;2026-05-29;Vattnad;;;2026-06-02 10:31:09.698071+00
2f802bf4-ba27-4ad4-a460-657b61eab97f;a162605a-3e3a-4864-a84b-3ef425d41072;2026-06-02;Rötterna färdiga att planteras;;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/1152ab9b-2862-4302-b217-b9e035a9f2d3.jpg;2026-06-02 10:32:01.075626+00
9b66ebed-36bc-452c-876c-7de13f108290;c3600f7b-c20e-451a-9e80-cbf2ec7fc548;2026-05-16;Blommar;;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/235ea71d-5e4b-496d-8da4-3d412238784f.jpeg;2026-06-02 08:55:05.541308+00
37a0259b-ad69-4f68-b7c7-b8585db02054;c972f68d-de96-4e3f-9f29-09515d1de731;2025-12-18;Vattnad;;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/a1226988-a35a-43e0-93de-558923a5e0f8.jpeg;2026-06-02 11:15:02.000057+00
68ca4072-7103-41e7-a518-640e54563bbf;c972f68d-de96-4e3f-9f29-09515d1de731;2026-04-21;Vattnad;Växer!!;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/f93f82e6-fc13-4574-9645-544065e12665.jpeg;2026-06-02 11:19:46.828308+00
44144482-9ffa-4e84-91bf-b914da74995d;c972f68d-de96-4e3f-9f29-09515d1de731;2026-05-26;Beskuren;Propagerade fyra sticklingar från topp-bladen. Så nu ser den rätt liten och ynklig ut.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/128ec823-dbf4-47c7-bcc4-4dec165fa652.jpg;2026-06-02 11:22:37.431355+00
b8fc6ea2-04df-4013-912f-18deeb74c508;c972f68d-de96-4e3f-9f29-09515d1de731;2026-06-02;Ny tillväxt börjar synas;;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/728e0f0a-a45c-481a-9c09-afa243dc42ec.jpg;2026-06-02 11:26:09.766981+00
a70a0ca5-b771-42a5-9177-72ae0a2863f8;19903418-cd1e-4dae-bd38-401dd5524736;2026-05-26;Propagerade;Fyra sticklingar i vatten.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/b7d02052-3ffa-40e3-b1f9-0c053757677e.jpeg;2026-06-02 11:27:04.333635+00
82dd6752-0036-4abd-a9aa-ddc71055d456;19903418-cd1e-4dae-bd38-401dd5524736;2026-06-02;Börjar se rötter;;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/532b49da-979b-4ea6-9bfe-9c91c75ba2bd.jpg;2026-06-02 11:27:47.880848+00
e70fe23b-839e-410c-97b6-6e1ae932ac17;03755eed-223d-4182-adae-7a2e886c6ad5;2026-05-22;Vattnad;;;2026-06-02 21:51:19.041534+00
6da60a7b-40fd-407f-9b80-3bbf392eaebc;a162605a-3e3a-4864-a84b-3ef425d41072;2026-05-26;Små blad börjar synas;Efter beskärningen börjar små små blad poppa upp;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/34c7ec8b-d5c1-4085-a539-1c07104c7c34.jpeg;2026-06-02 21:53:04.252797+00
ea87c08a-b494-4f47-9e2b-ede54359d092;dac2efe5-8f46-4a88-b31b-ebb538045362;2026-05-27;Vattnad;;;2026-06-02 21:22:29.701222+00
8c0230a8-10c1-411f-a027-733d87ffb6c8;dac2efe5-8f46-4a88-b31b-ebb538045362;2026-05-21;Omplanterad;Fick större kruka med blomjord och perlit.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/4a8ef26e-5b32-4bc9-af9b-b5b9a9fc2ed0.jpeg;2026-06-02 21:25:14.122743+00
baadf9a2-95f6-4c75-af0b-f190c70acd2d;dac2efe5-8f46-4a88-b31b-ebb538045362;2026-06-02;Flyttad;Stått ett par veckor i direkt solljus på köksfönstret men den verkar inte gilla det. Bladen är mjuka och lite bleka, trots vatten.;;2026-06-02 21:26:26.519748+00
23e09c2b-d500-4e00-a64d-b913f183eca6;f1b07214-c06f-4171-a69e-dbf252315ee8;2026-05-21;Omplanterad;Försöker rädda henne. Skadan på bladet kan tydligen vara svamp och bladen var allmänt hängiga. Upptäckte även döda rötter. Hon hade en Keiki med egna rötter som kunde avlägsnas och en annan Keiki som fick sitta kvar.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/9241a439-63ea-450a-95ab-6f6ea776775b.jpeg;2026-06-02 07:33:12.979342+00
5f01d7e9-c608-45e1-8995-c1887246d15a;8412bda4-bffe-4728-9d6f-912362c65e66;2026-05-28;Vattnad;Vattnad med neutraliserat vatten;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/de2f5aa0-d2e7-4292-b3ec-1d58f5fecd71.jpeg;2026-06-02 21:37:14.250211+00
4e949bbf-cee5-4d1f-a580-efd32e2c2c75;8412bda4-bffe-4728-9d6f-912362c65e66;2026-06-02;2 nya blad!;Upptäckte två nya blad på väg;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/e2443e6a-c6bb-4e5c-97e5-00023c17b0d6.jpeg;2026-06-02 21:38:00.523434+00
df1bf5ab-71b1-4444-abf5-80a5fb429d50;78d012e9-173a-4b0a-8611-b46c7a32471d;2026-05-28;Vattnad;Vattnad med neutraliserat vatten.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/da942f61-926c-4257-8004-5e3124dd21dd.jpeg;2026-06-02 21:40:36.90844+00
2a1b6a73-5a6e-4b76-9b33-e4d4e9bee6b5;03755eed-223d-4182-adae-7a2e886c6ad5;2026-05-26;Bladet slår ut;Bladet som bara var ett skott när jag köpte henne slår ut;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/0cb7577d-fd49-43db-aa5a-ccfd70171163.jpeg;2026-06-02 21:49:47.181057+00
ead85b8b-2bb3-4b12-a0c5-26421045d1f9;03755eed-223d-4182-adae-7a2e886c6ad5;2026-06-02;Bladet utslaget;;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/3c9a7110-9407-40e2-a986-52b8fa8ded12.jpeg;2026-06-02 21:50:25.920103+00
bab6ae6d-9291-459d-bc21-c63d613ef722;ce029c82-a7e4-4c8a-b191-cdb5449f2285;2026-06-01;Uuups!;Någon tog en tugga🐱;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/d5dd38cd-9887-480d-9029-7b00f4a3e5a8.jpeg;2026-06-02 21:59:49.767578+00
eaf48bd5-aca6-47ae-bef7-dbf9f40f97c5;ce029c82-a7e4-4c8a-b191-cdb5449f2285;2026-06-02;Nytt blad;Såg ett nytt blad på väg;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/205fc608-acdb-4ca1-97c5-290c5ccdffb4.jpeg;2026-06-02 22:00:22.998817+00
1e4b60cc-00bc-4c48-adc0-ab16491cda54;9dc66f66-2b90-46ab-8f35-3d7d97bee69e;2026-06-03;Blommar;Så många fina blommor!!;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/6316cd36-b97c-4499-a36b-e043bff6628e.jpg;2026-06-03 09:13:05.209087+00
a93620b7-12f0-4435-9143-6c55ee50bc7b;acc33e32-19d2-44fd-a4e3-eedd23c1505a;2026-06-03;Vattnad m. näring;;;2026-06-03 09:52:53.935869+00
9744aa77-63f2-4269-856c-ba2e783a6d89;84db0ed8-f480-4e8d-8073-a2bc855f9e9c;2026-06-03;Luftroten växer;Ny utväxt på en av luftrötterna;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/7de72f69-4589-4800-a09d-cd02af3dedda.jpg;2026-06-03 09:55:08.261049+00
86738cc8-a572-4461-b33a-4f42f5e63731;9ff186d7-cafe-4d71-89c3-d7e866939878;2026-06-03;Blad slår ut;Ett av de nya bladen håller på att slå ut;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/6da599da-2265-4079-8826-ce6cf0c0a19b.jpg;2026-06-03 09:57:22.58921+00
efabc703-dcb3-49e1-866d-d412b4c6b59d;a162605a-3e3a-4864-a84b-3ef425d41072;2026-06-03;Omplanterad;Ny jord och sticklingarna tillbaka i samma kruka!;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/650b2766-1a5c-48e1-81bd-ceeb24af035d.jpeg;2026-06-03 19:16:42.885991+00
e42412ff-c8ed-4e2a-9d82-eca6942a1f6e;a162605a-3e3a-4864-a84b-3ef425d41072;2026-06-03;Vattnad;3 dl;;2026-06-03 19:42:38.059747+00
dfffdce3-ebfb-4fbf-9580-295ce0b8e8ed;c0e3b058-7126-4010-967d-62ed75b6698b;2026-06-03;Omplanterad;Större kruka;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/792266f3-6632-441d-9104-14046fb26c5e.jpg;2026-06-03 19:43:44.579627+00
ffbb2c4d-9f24-4cbf-ba02-a5aca0309d5a;c0e3b058-7126-4010-967d-62ed75b6698b;2026-06-03;Vattnad;3dl;;2026-06-03 19:43:59.193187+00
892dcefb-efd5-484d-94b0-61547e970061;19e4d5a9-9da5-4b4e-ad2c-4b9be42f880e;2026-06-03;Omplanterad;Större kruka;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/402a4190-30d4-4078-bdcf-83a18b420f0c.jpg;2026-06-03 19:44:38.633691+00
448a622b-0bd3-443a-a180-a624dc9e9a88;19e4d5a9-9da5-4b4e-ad2c-4b9be42f880e;2026-06-03;Vattnad;2 dl;;2026-06-03 19:44:50.868088+00
ee04e612-9360-44c7-a657-bf63cb6dcf96;03755eed-223d-4182-adae-7a2e886c6ad5;2026-06-03;Vattnad;;;2026-06-03 19:50:49.306095+00
ac2bd813-950f-4299-864b-a304b1e4dabe;8231d701-c539-4de5-aa9a-5e22864f23b6;2026-06-03;Omplanterad;Hade rätt mycket rötter. Kan vara bra att ha koll på ifall hon verkar tycka krukan är för liten.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/d7c4ae90-4077-424b-bf79-f920c79d4af2.jpg;2026-06-03 19:51:54.501054+00
512d64cb-c335-42c9-ac35-45187151383d;8231d701-c539-4de5-aa9a-5e22864f23b6;2026-06-03;Vattnad;;;2026-06-03 19:51:59.845111+00
b4522ddc-1564-405c-a108-f166c4c15847;9f878ec4-c6d5-4e8e-979d-fa238b4959ab;2026-06-03;Omplanterad;Hade ganska mycket rötter så håll koll ifall krukan är för liten;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/17a36e90-ded2-4db1-b23b-d99ca000f08d.jpg;2026-06-03 19:54:06.221188+00
59cf02fd-e16c-490b-8e40-cbd3ecf6cc0d;9f878ec4-c6d5-4e8e-979d-fa238b4959ab;2026-06-03;Vattnad;;;2026-06-03 19:54:53.687493+00
4e18cf09-a8cd-4465-9c04-0739d9df2867;27dd967c-a3bb-4898-b431-83feace874f6;2026-06-03;Omplanterad;Hade ganska lite rötter så krukan borde vara perfekt ett bra tag;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/5d6e7fd9-4ebe-4841-b959-63d9c1426bed.jpg;2026-06-03 19:55:45.499255+00
07f8952f-f5ef-4ccf-b4e5-ca0065bb6c4c;27dd967c-a3bb-4898-b431-83feace874f6;2026-06-03;Vattnad;;;2026-06-03 19:55:54.655053+00
ecde3ccf-1855-4866-aced-3cb85cd45a59;9e201ce9-9093-463a-9ef8-78fa25409109;2026-06-03;Omplanterad;Jordfäst och vattnad;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/bfc3424e-d215-45b9-992b-fe9a3372c073.jpeg;2026-06-03 20:56:16.508057+00
3ebe4f09-967b-45f1-b85e-9ef54e74bd1a;8412bda4-bffe-4728-9d6f-912362c65e66;2026-06-04;Vattnad;;;2026-06-04 07:56:48.47513+00
88ce4735-e004-485e-8271-8403efbd4aac;78d012e9-173a-4b0a-8611-b46c7a32471d;2026-06-04;Vattnad;;;2026-06-04 07:57:09.236314+00
fc40357d-9c63-42ad-94f3-3db3304e1d30;acc33e32-19d2-44fd-a4e3-eedd23c1505a;2026-06-04;Deppiga blad;Ett par av bladen är mjuka och särskilt ett är väldigt deppigt och hänger. Kanske en shock efter omplantering, klippta rötter mm.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/171f1513-0759-43e7-8f03-7d5f59d1808f.jpeg;2026-06-04 08:05:43.743842+00
df59ba0e-471a-489e-ad3b-4c92f63d610e;dac2efe5-8f46-4a88-b31b-ebb538045362;2026-06-04;Nytt blad;Ny miljö verkar ha piggat upp!;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/aece3cf3-319b-43ee-8b02-50d966b76696.jpg;2026-06-04 08:08:59.00539+00
0ab92fd6-0a3f-4a4e-88e1-0b6070c4b6e6;78d012e9-173a-4b0a-8611-b46c7a32471d;2026-06-02;2 nya blad!;Upptäckte två nya blad på väg;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/5742cdae-9c4c-4e9d-88d4-6f895e6b9672.jpeg;2026-06-02 21:41:55.444036+00
d67fd830-e5b8-4dd1-beba-07e79dfc5ffa;78d012e9-173a-4b0a-8611-b46c7a32471d;2026-06-04;Två nya blad till!;ytterligare 2 blad!!🎉;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/da4f69ce-a77a-41a9-a208-7d0d38ee44eb.jpg;2026-06-04 08:13:42.454241+00
b2455dbe-71dc-4dde-9ef3-246c190e73d0;9f878ec4-c6d5-4e8e-979d-fa238b4959ab;2026-06-04;Gul och mjuk stam;Upptäckte att hon gulnat och blivit mjuk mot stammen. Antagligen övernattning. Tog ur henne ur den blöta jorden och låter henne torka några dagar i hushållspapper.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/26ad59cf-6dc4-48c3-b2f8-3e91a1dc2167.jpg;2026-06-04 08:27:19.0238+00
23ad01dc-3d3a-4019-8c31-d963b7dca7c4;0fd4faf3-2a49-4eb8-a414-4fd5621c2fa3;2026-05-21;Vattnad;;;2026-06-04 10:08:55.044406+00
